Open_date,Open_price,High_price,Low_price,Close_price,Volume,Number_trades,Symbol,Interval
2023-08-09 23:00:00,29474.84,29532.45,29414.0,29499.9,49.35088,2297.0,BTCBUSD,1h
2023-08-10 00:00:00,29499.91,29576.58,29490.87,29576.57,41.29302,1447.0,BTCBUSD,1h
2023-08-10 01:00:00,29576.57,29599.0,29540.09,29558.0,38.22946,1455.0,BTCBUSD,1h
2023-08-10 02:00:00,29558.0,29614.19,29544.18,29597.96,48.94652,2103.0,BTCBUSD,1h
2023-08-10 03:00:00,29597.96,29634.87,29555.76,29587.99,49.35313,1808.0,BTCBUSD,1h
2023-08-10 04:00:00,29586.55,29620.22,29560.06,29560.06,32.9076,1194.0,BTCBUSD,1h
2023-08-10 05:00:00,29560.07,29593.47,29543.66,29557.99,19.85061,974.0,BTCBUSD,1h
2023-08-10 06:00:00,29558.0,29558.0,29515.0,29520.41,32.80502,1118.0,BTCBUSD,1h
2023-08-10 07:00:00,29519.09,29593.99,29490.01,29564.0,46.82356,1554.0,BTCBUSD,1h
2023-08-10 08:00:00,29565.99,29586.34,29492.0,29492.0,31.1861,1460.0,BTCBUSD,1h
2023-08-10 09:00:00,29492.0,29542.0,29474.0,29490.86,78.94107,2351.0,BTCBUSD,1h
2023-08-10 10:00:00,29490.87,29513.13,29473.82,29495.18,29.40194,1182.0,BTCBUSD,1h
2023-08-10 11:00:00,29495.19,29531.07,29453.17,29510.0,39.40815,1546.0,BTCBUSD,1h
2023-08-10 12:00:00,29510.0,29535.0,29488.01,29526.81,20.87829,1165.0,BTCBUSD,1h
2023-08-10 13:00:00,29527.75,29534.0,29462.0,29480.01,43.22935,1475.0,BTCBUSD,1h
2023-08-10 14:00:00,29480.01,29609.0,29466.83,29536.0,200.27165,4502.0,BTCBUSD,1h
2023-08-10 15:00:00,29536.0,29665.57,29500.84,29653.99,94.84236,2742.0,BTCBUSD,1h
2023-08-10 16:00:00,29655.01,29707.91,29375.0,29469.21,177.16472,5900.0,BTCBUSD,1h
2023-08-10 17:00:00,29470.0,29500.0,29410.83,29441.35,51.25029,1879.0,BTCBUSD,1h
2023-08-10 18:00:00,29441.36,29448.83,29361.63,29404.33,90.33725,2162.0,BTCBUSD,1h
2023-08-10 19:00:00,29404.34,29428.57,29309.67,29378.66,83.22104,2883.0,BTCBUSD,1h
2023-08-10 20:00:00,29380.0,29442.45,29366.83,29401.99,42.08355,1516.0,BTCBUSD,1h
2023-08-10 21:00:00,29401.99,29417.11,29353.11,29408.11,24.31994,1304.0,BTCBUSD,1h
2023-08-10 22:00:00,29408.11,29455.1,29390.86,29422.55,34.05677,1497.0,BTCBUSD,1h
2023-08-10 23:00:00,29423.98,29439.22,29418.0,29436.29,19.08131,935.0,BTCBUSD,1h
2023-08-11 00:00:00,29436.29,29450.0,29416.0,29434.64,12.04937,1042.0,BTCBUSD,1h
2023-08-11 01:00:00,29434.64,29438.12,29421.99,29425.29,8.52199,817.0,BTCBUSD,1h
2023-08-11 02:00:00,29425.29,29465.0,29421.2,29452.0,12.4897,1089.0,BTCBUSD,1h
2023-08-11 03:00:00,29452.0,29460.0,29413.5,29418.17,13.7071,1113.0,BTCBUSD,1h
2023-08-11 04:00:00,29418.16,29418.17,29323.49,29343.99,19.86465,1673.0,BTCBUSD,1h
2023-08-11 05:00:00,29340.0,29402.0,29328.0,29375.32,17.78494,1438.0,BTCBUSD,1h
2023-08-11 06:00:00,29375.32,29397.07,29372.0,29382.0,21.6226,1618.0,BTCBUSD,1h
2023-08-11 07:00:00,29382.0,29421.46,29343.21,29421.46,33.93979,1365.0,BTCBUSD,1h
2023-08-11 08:00:00,29421.45,29430.0,29388.0,29424.01,24.52392,1437.0,BTCBUSD,1h
2023-08-11 09:00:00,29424.0,29447.04,29378.76,29378.76,34.47931,2159.0,BTCBUSD,1h
2023-08-11 10:00:00,29378.76,29407.44,29370.59,29373.2,30.72569,1510.0,BTCBUSD,1h
2023-08-11 11:00:00,29373.19,29376.0,29344.0,29352.0,37.33916,1703.0,BTCBUSD,1h
2023-08-11 12:00:00,29352.0,29390.0,29313.37,29359.78,47.29947,1742.0,BTCBUSD,1h
2023-08-11 13:00:00,29359.79,29412.0,29359.78,29409.79,25.73216,1295.0,BTCBUSD,1h
2023-08-11 14:00:00,29409.78,29424.64,29368.54,29394.0,40.01536,1778.0,BTCBUSD,1h
2023-08-11 15:00:00,29394.0,29439.06,29386.01,29438.0,28.88487,1583.0,BTCBUSD,1h
2023-08-11 16:00:00,29438.01,29529.65,29433.55,29472.0,68.75815,2059.0,BTCBUSD,1h
2023-08-07 13:00:00,242.0,242.3,241.7,242.3,1066.696,870.0,BNBBUSD,1h
2023-08-07 14:00:00,242.2,242.4,241.7,242.0,1187.288,1252.0,BNBBUSD,1h
2023-08-07 15:00:00,242.0,242.1,241.5,241.5,1079.776,1096.0,BNBBUSD,1h
2023-08-07 16:00:00,241.4,241.6,240.9,241.3,1756.288,1554.0,BNBBUSD,1h
2023-08-07 17:00:00,241.3,241.4,240.5,240.7,1777.584,1594.0,BNBBUSD,1h
2023-08-07 18:00:00,240.8,240.8,239.4,240.4,2657.67,2383.0,BNBBUSD,1h
2023-08-07 19:00:00,240.3,240.8,240.0,240.6,698.133,903.0,BNBBUSD,1h
2023-08-07 20:00:00,240.6,241.8,240.3,241.3,1438.502,1086.0,BNBBUSD,1h
2023-08-07 21:00:00,241.3,241.6,240.8,241.5,366.533,578.0,BNBBUSD,1h
2023-08-07 22:00:00,241.5,241.6,241.2,241.5,331.788,629.0,BNBBUSD,1h
2023-08-07 23:00:00,241.5,241.9,241.1,241.4,584.327,1516.0,BNBBUSD,1h
2023-08-08 00:00:00,241.4,241.6,241.2,241.6,401.401,1230.0,BNBBUSD,1h
2023-08-08 01:00:00,241.7,241.8,241.3,241.8,278.647,567.0,BNBBUSD,1h
2023-08-08 02:00:00,241.7,242.1,241.4,242.1,704.777,672.0,BNBBUSD,1h
2023-08-08 03:00:00,242.1,242.2,241.2,241.2,528.818,514.0,BNBBUSD,1h
2023-08-08 04:00:00,241.3,242.2,241.3,241.8,941.552,586.0,BNBBUSD,1h
2023-08-08 05:00:00,241.8,242.3,241.8,242.1,1028.508,598.0,BNBBUSD,1h
2023-08-08 06:00:00,242.2,242.5,241.9,242.4,685.903,580.0,BNBBUSD,1h
2023-08-08 07:00:00,242.4,242.8,242.3,242.3,874.733,673.0,BNBBUSD,1h
2023-08-08 08:00:00,242.3,243.5,242.3,243.0,1800.0,1207.0,BNBBUSD,1h
2023-08-08 09:00:00,243.0,243.2,242.5,242.5,707.702,724.0,BNBBUSD,1h
2023-08-08 10:00:00,242.5,242.9,242.3,242.9,723.769,765.0,BNBBUSD,1h
2023-08-08 11:00:00,242.8,243.1,242.5,242.7,351.08,609.0,BNBBUSD,1h
2023-08-08 12:00:00,242.8,243.4,242.6,243.3,618.876,776.0,BNBBUSD,1h
2023-08-08 13:00:00,243.4,243.7,242.8,243.5,806.996,919.0,BNBBUSD,1h
2023-08-08 14:00:00,243.6,244.1,243.2,244.0,680.51,1102.0,BNBBUSD,1h
2023-08-08 15:00:00,244.0,244.2,242.7,242.8,1106.754,1339.0,BNBBUSD,1h
2023-08-08 16:00:00,242.8,243.4,242.8,243.1,376.093,832.0,BNBBUSD,1h
2023-08-08 17:00:00,243.1,244.9,243.0,244.6,844.203,1247.0,BNBBUSD,1h
2023-08-08 18:00:00,244.6,245.1,244.2,244.7,931.32,1070.0,BNBBUSD,1h
2023-08-08 19:00:00,244.7,245.1,244.4,244.8,900.932,940.0,BNBBUSD,1h
2023-08-08 20:00:00,244.8,247.6,244.7,246.0,5114.656,3808.0,BNBBUSD,1h
2023-08-08 21:00:00,246.1,246.6,245.9,246.1,742.058,906.0,BNBBUSD,1h
2023-08-08 22:00:00,246.1,246.7,245.6,245.8,1736.184,1335.0,BNBBUSD,1h
2023-08-08 23:00:00,245.7,246.8,245.3,245.6,1586.111,1317.0,BNBBUSD,1h
2023-08-09 00:00:00,245.6,245.7,244.9,245.0,659.981,753.0,BNBBUSD,1h
2023-08-09 01:00:00,245.0,245.2,244.7,244.8,415.212,425.0,BNBBUSD,1h
2023-08-09 02:00:00,244.8,245.2,244.5,244.7,596.908,635.0,BNBBUSD,1h
2023-08-09 03:00:00,244.8,244.8,243.9,244.3,1191.812,1104.0,BNBBUSD,1h
2023-08-09 04:00:00,244.3,244.5,243.8,244.0,523.058,697.0,BNBBUSD,1h
2023-08-09 05:00:00,243.9,244.1,243.7,244.0,266.933,351.0,BNBBUSD,1h
2023-08-09 06:00:00,244.1,244.5,243.8,244.5,1002.279,691.0,BNBBUSD,1h
2023-08-09 07:00:00,244.5,244.9,244.3,244.5,263.604,535.0,BNBBUSD,1h
2023-08-09 08:00:00,244.5,244.6,244.1,244.4,382.306,559.0,BNBBUSD,1h
2023-08-09 09:00:00,244.5,244.8,244.4,244.7,477.896,683.0,BNBBUSD,1h
2023-08-09 10:00:00,244.7,245.2,244.5,245.1,621.574,748.0,BNBBUSD,1h
2023-08-09 11:00:00,245.1,245.2,244.4,244.5,487.295,840.0,BNBBUSD,1h
2023-08-09 12:00:00,244.5,244.6,243.4,243.9,1648.692,1398.0,BNBBUSD,1h
2023-08-09 13:00:00,244.0,244.0,243.6,243.9,483.837,747.0,BNBBUSD,1h
2023-08-09 14:00:00,243.9,245.3,243.8,244.9,2282.272,1550.0,BNBBUSD,1h
2023-08-09 15:00:00,244.9,245.3,244.4,244.9,1366.779,1218.0,BNBBUSD,1h
2023-08-09 16:00:00,244.8,245.0,243.5,243.5,1226.21,1265.0,BNBBUSD,1h
2023-08-09 17:00:00,243.5,243.8,243.3,243.6,862.153,1061.0,BNBBUSD,1h
2023-08-09 18:00:00,243.6,243.8,242.8,242.9,1078.649,1195.0,BNBBUSD,1h
2023-08-09 19:00:00,243.0,243.3,242.7,242.8,886.396,981.0,BNBBUSD,1h
2023-08-09 20:00:00,242.8,243.4,242.6,243.1,546.675,625.0,BNBBUSD,1h
2023-08-09 21:00:00,243.2,243.3,242.6,242.9,475.07,670.0,BNBBUSD,1h
2023-08-09 22:00:00,242.8,243.4,242.6,243.4,492.957,478.0,BNBBUSD,1h
2023-08-09 23:00:00,243.4,243.5,242.6,243.2,558.913,649.0,BNBBUSD,1h
2023-08-10 00:00:00,243.1,243.7,243.1,243.6,482.816,727.0,BNBBUSD,1h
2023-08-10 01:00:00,243.6,244.1,243.6,243.7,493.96,679.0,BNBBUSD,1h
2023-08-10 02:00:00,243.7,243.8,243.3,243.7,593.242,592.0,BNBBUSD,1h
2023-08-10 03:00:00,243.6,243.9,243.1,243.7,571.56,597.0,BNBBUSD,1h
2023-08-10 04:00:00,243.7,243.9,243.4,243.4,309.997,395.0,BNBBUSD,1h
2023-08-10 05:00:00,243.4,243.4,242.9,243.0,478.068,424.0,BNBBUSD,1h
2023-08-10 06:00:00,243.0,243.4,242.8,243.2,614.123,1023.0,BNBBUSD,1h
2023-08-10 07:00:00,243.2,243.4,242.8,243.3,498.479,676.0,BNBBUSD,1h
2023-08-10 08:00:00,243.2,243.4,241.9,242.1,1274.28,1157.0,BNBBUSD,1h
2023-08-10 09:00:00,242.0,242.1,241.6,241.8,917.828,868.0,BNBBUSD,1h
2023-08-10 10:00:00,241.9,242.3,241.6,242.3,640.951,771.0,BNBBUSD,1h
2023-08-10 11:00:00,242.2,242.2,241.7,242.0,540.834,686.0,BNBBUSD,1h
2023-08-10 12:00:00,242.0,242.1,241.7,242.1,407.259,593.0,BNBBUSD,1h
2023-08-10 13:00:00,242.1,242.2,241.7,241.8,471.843,567.0,BNBBUSD,1h
2023-08-10 14:00:00,241.8,242.8,241.7,242.6,1283.959,1203.0,BNBBUSD,1h
2023-08-10 15:00:00,242.5,242.9,242.0,242.8,976.47,1025.0,BNBBUSD,1h
2023-08-10 16:00:00,242.7,243.4,241.6,242.1,1648.528,1429.0,BNBBUSD,1h
2023-08-10 17:00:00,242.1,242.4,241.7,242.0,914.152,688.0,BNBBUSD,1h
2023-08-10 18:00:00,242.0,242.4,241.6,241.7,878.043,800.0,BNBBUSD,1h
2023-08-10 19:00:00,241.6,241.6,240.8,241.1,1242.198,1277.0,BNBBUSD,1h
2023-08-10 20:00:00,241.1,241.2,240.7,240.8,679.027,782.0,BNBBUSD,1h
2023-08-10 21:00:00,240.8,240.8,240.2,240.6,498.028,786.0,BNBBUSD,1h
2023-08-10 22:00:00,240.6,241.0,240.5,240.7,489.176,814.0,BNBBUSD,1h
2023-08-10 23:00:00,240.7,241.1,240.6,240.9,270.853,389.0,BNBBUSD,1h
2023-08-11 00:00:00,240.9,241.2,240.7,241.0,365.735,541.0,BNBBUSD,1h
2023-08-11 01:00:00,241.0,241.3,240.9,241.2,235.043,564.0,BNBBUSD,1h
2023-08-11 02:00:00,241.1,241.9,241.1,241.7,557.834,1112.0,BNBBUSD,1h
2023-08-11 03:00:00,241.8,242.0,241.3,241.4,631.096,1309.0,BNBBUSD,1h
2023-08-11 04:00:00,241.4,241.6,240.4,240.6,1027.439,1186.0,BNBBUSD,1h
2023-08-11 05:00:00,240.5,240.5,239.5,240.4,1963.593,1915.0,BNBBUSD,1h
2023-08-11 06:00:00,240.3,240.7,240.2,240.6,593.93,544.0,BNBBUSD,1h
2023-08-11 07:00:00,240.5,240.5,240.0,240.2,464.793,413.0,BNBBUSD,1h
2023-08-11 08:00:00,240.2,240.5,240.0,240.4,213.25,448.0,BNBBUSD,1h
2023-08-11 09:00:00,240.5,240.6,240.2,240.4,764.391,654.0,BNBBUSD,1h
2023-08-11 10:00:00,240.4,240.6,240.2,240.3,292.288,404.0,BNBBUSD,1h
2023-08-11 11:00:00,240.4,240.4,239.8,240.2,418.997,461.0,BNBBUSD,1h
2023-08-11 12:00:00,240.2,240.6,239.9,240.1,543.297,529.0,BNBBUSD,1h
2023-08-11 13:00:00,240.1,240.7,240.1,240.6,453.525,496.0,BNBBUSD,1h
2023-08-11 14:00:00,240.7,240.9,240.3,240.5,647.237,655.0,BNBBUSD,1h
2023-08-11 15:00:00,240.5,240.7,240.4,240.6,735.697,614.0,BNBBUSD,1h
2023-08-11 16:00:00,240.6,240.9,240.5,240.8,624.86,393.0,BNBBUSD,1h
2023-08-07 13:00:00,1834.58,1834.59,1831.5,1831.5,252.5238,692.0,ETHBUSD,1h
2023-08-07 14:00:00,1831.5,1834.39,1829.04,1830.17,1165.5963,1734.0,ETHBUSD,1h
2023-08-07 15:00:00,1830.59,1832.4,1825.71,1825.71,980.9315,1709.0,ETHBUSD,1h
2023-08-07 16:00:00,1825.7,1830.0,1823.68,1827.21,1191.8109,2704.0,ETHBUSD,1h
2023-08-07 17:00:00,1827.2,1827.5,1811.8,1816.38,2801.7846,4628.0,ETHBUSD,1h
2023-08-07 18:00:00,1816.05,1817.2,1800.16,1813.54,4221.2014,7303.0,ETHBUSD,1h
2023-08-07 19:00:00,1813.66,1816.8,1803.94,1813.09,2431.6444,3105.0,ETHBUSD,1h
2023-08-07 20:00:00,1813.08,1829.21,1811.8,1820.01,3019.9888,3598.0,ETHBUSD,1h
2023-08-07 21:00:00,1820.01,1823.54,1815.41,1823.11,614.0273,1315.0,ETHBUSD,1h
2023-08-07 22:00:00,1823.26,1825.48,1821.27,1825.35,431.0301,1006.0,ETHBUSD,1h
2023-08-07 23:00:00,1825.35,1828.63,1822.23,1823.96,506.7427,1225.0,ETHBUSD,1h
2023-08-08 00:00:00,1823.66,1826.35,1823.06,1825.47,361.7748,731.0,ETHBUSD,1h
2023-08-08 01:00:00,1825.53,1827.13,1824.2,1827.0,232.1215,662.0,ETHBUSD,1h
2023-08-08 02:00:00,1826.99,1832.99,1826.01,1832.99,780.4565,1538.0,ETHBUSD,1h
2023-08-08 03:00:00,1833.0,1833.1,1824.6,1824.65,381.6422,1004.0,ETHBUSD,1h
2023-08-08 04:00:00,1824.75,1828.6,1824.23,1826.79,177.7306,630.0,ETHBUSD,1h
2023-08-08 05:00:00,1826.8,1828.34,1825.6,1827.61,285.8507,693.0,ETHBUSD,1h
2023-08-08 06:00:00,1827.61,1831.4,1827.61,1831.21,221.346,639.0,ETHBUSD,1h
2023-08-08 07:00:00,1831.21,1836.59,1831.2,1832.69,521.7061,1341.0,ETHBUSD,1h
2023-08-08 08:00:00,1832.84,1835.01,1831.0,1831.01,541.3459,944.0,ETHBUSD,1h
2023-08-08 09:00:00,1831.2,1831.4,1827.85,1828.2,353.539,867.0,ETHBUSD,1h
2023-08-08 10:00:00,1828.2,1829.4,1827.83,1828.0,211.0838,559.0,ETHBUSD,1h
2023-08-08 11:00:00,1828.0,1828.8,1827.8,1828.6,157.3192,552.0,ETHBUSD,1h
2023-08-08 12:00:00,1828.6,1832.53,1827.96,1832.14,317.3835,768.0,ETHBUSD,1h
2023-08-08 13:00:00,1832.14,1836.64,1830.52,1836.49,788.5711,1385.0,ETHBUSD,1h
2023-08-08 14:00:00,1836.5,1843.0,1833.33,1842.99,1046.3723,2182.0,ETHBUSD,1h
2023-08-08 15:00:00,1842.99,1846.3,1833.47,1833.51,1570.5562,2759.0,ETHBUSD,1h
2023-08-08 16:00:00,1833.51,1841.0,1833.45,1836.6,617.9591,1143.0,ETHBUSD,1h
2023-08-08 17:00:00,1836.6,1843.56,1836.6,1841.52,470.6359,1042.0,ETHBUSD,1h
2023-08-08 18:00:00,1841.41,1856.35,1841.4,1852.0,2041.0338,3580.0,ETHBUSD,1h
2023-08-08 19:00:00,1852.17,1855.22,1848.41,1851.53,1210.1254,1830.0,ETHBUSD,1h
2023-08-08 20:00:00,1851.73,1869.15,1851.0,1856.39,2990.8068,5415.0,ETHBUSD,1h
2023-08-08 21:00:00,1856.39,1862.15,1856.29,1856.72,1398.3365,1950.0,ETHBUSD,1h
2023-08-08 22:00:00,1856.72,1862.79,1854.61,1861.6,578.3871,1316.0,ETHBUSD,1h
2023-08-08 23:00:00,1861.6,1873.81,1859.0,1859.75,1627.9582,3481.0,ETHBUSD,1h
2023-08-09 00:00:00,1859.75,1861.5,1852.63,1855.4,741.7521,1548.0,ETHBUSD,1h
2023-08-09 01:00:00,1855.4,1857.4,1853.6,1853.98,317.8515,639.0,ETHBUSD,1h
2023-08-09 02:00:00,1853.98,1858.54,1853.28,1853.28,220.9188,790.0,ETHBUSD,1h
2023-08-09 03:00:00,1853.28,1858.67,1851.4,1857.0,710.5328,1014.0,ETHBUSD,1h
2023-08-09 04:00:00,1856.99,1857.0,1850.35,1851.78,552.2168,972.0,ETHBUSD,1h
2023-08-09 05:00:00,1851.61,1853.59,1851.33,1853.13,187.7735,533.0,ETHBUSD,1h
2023-08-09 06:00:00,1853.13,1855.19,1851.72,1855.01,191.9571,636.0,ETHBUSD,1h
2023-08-09 07:00:00,1855.0,1857.14,1854.4,1855.61,229.5521,609.0,ETHBUSD,1h
2023-08-09 08:00:00,1855.61,1856.4,1852.48,1855.8,429.7429,769.0,ETHBUSD,1h
2023-08-09 09:00:00,1855.8,1861.36,1855.8,1859.79,413.0994,934.0,ETHBUSD,1h
2023-08-09 10:00:00,1859.61,1862.42,1858.19,1860.41,332.4556,843.0,ETHBUSD,1h
2023-08-09 11:00:00,1860.41,1860.6,1857.6,1857.61,265.361,589.0,ETHBUSD,1h
2023-08-09 12:00:00,1857.6,1864.3,1856.4,1862.78,479.2672,1100.0,ETHBUSD,1h
2023-08-09 13:00:00,1862.61,1863.2,1857.86,1861.0,349.9913,865.0,ETHBUSD,1h
2023-08-09 14:00:00,1860.99,1868.06,1858.44,1867.39,1140.6942,1927.0,ETHBUSD,1h
2023-08-09 15:00:00,1867.57,1869.73,1858.74,1858.79,1081.1722,1826.0,ETHBUSD,1h
2023-08-09 16:00:00,1858.79,1861.91,1851.66,1851.67,1071.696,1878.0,ETHBUSD,1h
2023-08-09 17:00:00,1851.65,1853.93,1849.6,1851.36,774.807,1557.0,ETHBUSD,1h
2023-08-09 18:00:00,1851.36,1852.19,1845.34,1847.09,1297.0157,1903.0,ETHBUSD,1h
2023-08-09 19:00:00,1847.01,1850.31,1844.85,1847.55,879.4142,1307.0,ETHBUSD,1h
2023-08-09 20:00:00,1847.55,1853.2,1846.61,1851.41,848.5678,1144.0,ETHBUSD,1h
2023-08-09 21:00:00,1851.4,1853.1,1844.47,1846.85,579.9181,1108.0,ETHBUSD,1h
2023-08-09 22:00:00,1846.8,1851.59,1846.41,1851.08,278.2583,709.0,ETHBUSD,1h
2023-08-09 23:00:00,1851.08,1853.42,1845.62,1852.12,485.4101,993.0,ETHBUSD,1h
2023-08-10 00:00:00,1852.12,1854.0,1852.0,1853.96,346.7703,745.0,ETHBUSD,1h
2023-08-10 01:00:00,1853.96,1857.16,1853.41,1853.7,360.7409,903.0,ETHBUSD,1h
2023-08-10 02:00:00,1853.7,1856.4,1853.31,1855.99,399.876,782.0,ETHBUSD,1h
2023-08-10 03:00:00,1856.0,1856.4,1853.28,1853.8,529.9466,857.0,ETHBUSD,1h
2023-08-10 04:00:00,1853.81,1855.4,1852.07,1852.2,271.5917,723.0,ETHBUSD,1h
2023-08-10 05:00:00,1852.06,1853.31,1851.07,1851.41,284.7907,653.0,ETHBUSD,1h
2023-08-10 06:00:00,1851.4,1852.19,1850.8,1850.89,173.1219,434.0,ETHBUSD,1h
2023-08-10 07:00:00,1850.88,1853.0,1849.4,1852.2,246.4157,618.0,ETHBUSD,1h
2023-08-10 08:00:00,1852.21,1854.13,1848.26,1848.31,367.6306,755.0,ETHBUSD,1h
2023-08-10 09:00:00,1848.31,1852.86,1848.31,1849.73,314.0971,915.0,ETHBUSD,1h
2023-08-10 10:00:00,1849.74,1850.94,1848.6,1850.37,405.9674,860.0,ETHBUSD,1h
2023-08-10 11:00:00,1850.37,1851.62,1848.75,1850.61,280.0551,1023.0,ETHBUSD,1h
2023-08-10 12:00:00,1850.64,1852.8,1849.4,1852.8,222.1989,899.0,ETHBUSD,1h
2023-08-10 13:00:00,1852.8,1853.33,1849.21,1849.4,384.9557,783.0,ETHBUSD,1h
2023-08-10 14:00:00,1849.35,1857.8,1848.64,1855.38,2615.1563,3251.0,ETHBUSD,1h
2023-08-10 15:00:00,1855.4,1862.6,1852.78,1862.19,1062.2533,1998.0,ETHBUSD,1h
2023-08-10 16:00:00,1862.2,1864.25,1846.88,1851.41,1773.7799,2832.0,ETHBUSD,1h
2023-08-10 17:00:00,1851.41,1854.93,1850.0,1852.16,740.1033,1224.0,ETHBUSD,1h
2023-08-10 18:00:00,1852.16,1852.61,1848.0,1849.87,494.3702,1022.0,ETHBUSD,1h
2023-08-10 19:00:00,1850.01,1850.66,1844.0,1846.39,917.9035,1896.0,ETHBUSD,1h
2023-08-10 20:00:00,1846.38,1849.0,1845.43,1848.38,418.8491,1312.0,ETHBUSD,1h
2023-08-10 21:00:00,1848.38,1848.6,1845.64,1847.81,347.1773,887.0,ETHBUSD,1h
2023-08-10 22:00:00,1847.81,1850.39,1847.2,1848.58,342.444,935.0,ETHBUSD,1h
2023-08-10 23:00:00,1848.58,1850.19,1848.4,1848.41,170.917,665.0,ETHBUSD,1h
2023-08-11 00:00:00,1848.4,1851.39,1848.2,1849.81,168.3519,548.0,ETHBUSD,1h
2023-08-11 01:00:00,1849.81,1851.59,1849.8,1850.6,129.3493,539.0,ETHBUSD,1h
2023-08-11 02:00:00,1850.59,1852.6,1850.06,1852.6,199.7773,723.0,ETHBUSD,1h
2023-08-11 03:00:00,1852.6,1852.94,1849.43,1849.43,186.5654,630.0,ETHBUSD,1h
2023-08-11 04:00:00,1849.39,1849.39,1841.52,1842.64,418.3918,1259.0,ETHBUSD,1h
2023-08-11 05:00:00,1842.41,1845.2,1841.52,1844.4,416.0648,1130.0,ETHBUSD,1h
2023-08-11 06:00:00,1844.4,1846.28,1844.32,1846.21,294.8313,676.0,ETHBUSD,1h
2023-08-11 07:00:00,1846.21,1847.87,1845.2,1847.87,172.7903,724.0,ETHBUSD,1h
2023-08-11 08:00:00,1847.87,1848.58,1846.6,1848.39,348.754,715.0,ETHBUSD,1h
2023-08-11 09:00:00,1848.39,1848.85,1847.0,1847.01,460.5673,1524.0,ETHBUSD,1h
2023-08-11 10:00:00,1847.01,1849.2,1846.24,1846.26,298.3385,1116.0,ETHBUSD,1h
2023-08-11 11:00:00,1846.26,1846.26,1844.21,1844.77,190.4946,1000.0,ETHBUSD,1h
2023-08-11 12:00:00,1844.77,1847.4,1843.42,1846.25,289.9165,979.0,ETHBUSD,1h
2023-08-11 13:00:00,1846.25,1849.48,1846.24,1849.38,265.3471,891.0,ETHBUSD,1h
2023-08-11 14:00:00,1849.38,1850.6,1846.87,1847.19,618.9735,1377.0,ETHBUSD,1h
2023-08-11 15:00:00,1847.19,1850.53,1845.86,1850.52,521.9849,1050.0,ETHBUSD,1h
2023-08-11 16:00:00,1850.53,1855.52,1850.02,1852.02,765.7032,1242.0,ETHBUSD,1h
2023-08-07 13:00:00,0.07467,0.07467,0.07438,0.07442,1389227.0,410.0,DOGEBUSD,1h
2023-08-07 14:00:00,0.0744,0.07451,0.074,0.07424,3299697.0,1227.0,DOGEBUSD,1h
2023-08-07 15:00:00,0.07426,0.07434,0.0735,0.07359,7355893.0,2203.0,DOGEBUSD,1h
2023-08-07 16:00:00,0.07355,0.07384,0.0734,0.07377,3027931.0,1007.0,DOGEBUSD,1h
2023-08-07 17:00:00,0.07377,0.07388,0.07319,0.07355,3706561.0,1300.0,DOGEBUSD,1h
2023-08-07 18:00:00,0.07354,0.07356,0.07158,0.07277,13516391.0,5055.0,DOGEBUSD,1h
2023-08-07 19:00:00,0.07278,0.07296,0.07242,0.0728,2523720.0,763.0,DOGEBUSD,1h
2023-08-07 20:00:00,0.0728,0.07347,0.07271,0.07308,3932338.0,1172.0,DOGEBUSD,1h
2023-08-07 21:00:00,0.07309,0.07339,0.07299,0.07337,1343909.0,474.0,DOGEBUSD,1h
2023-08-07 22:00:00,0.07337,0.07358,0.0732,0.07346,1745214.0,451.0,DOGEBUSD,1h
2023-08-07 23:00:00,0.07348,0.07364,0.07323,0.07341,1624914.0,665.0,DOGEBUSD,1h
2023-08-08 00:00:00,0.0734,0.07359,0.07324,0.07334,2574845.0,509.0,DOGEBUSD,1h
2023-08-08 01:00:00,0.07335,0.07348,0.07314,0.07345,1001532.0,383.0,DOGEBUSD,1h
2023-08-08 02:00:00,0.07345,0.07358,0.07316,0.07358,1330030.0,562.0,DOGEBUSD,1h
2023-08-08 03:00:00,0.07357,0.07357,0.07316,0.07319,1553938.0,453.0,DOGEBUSD,1h
2023-08-08 04:00:00,0.07323,0.07359,0.07313,0.07347,1357941.0,450.0,DOGEBUSD,1h
2023-08-08 05:00:00,0.07351,0.07385,0.07349,0.07372,1863240.0,529.0,DOGEBUSD,1h
2023-08-08 06:00:00,0.07373,0.07391,0.07353,0.07391,1562407.0,495.0,DOGEBUSD,1h
2023-08-08 07:00:00,0.07392,0.07398,0.07374,0.07383,2155898.0,483.0,DOGEBUSD,1h
2023-08-08 08:00:00,0.07383,0.07383,0.07356,0.07357,1871275.0,518.0,DOGEBUSD,1h
2023-08-08 09:00:00,0.07358,0.07362,0.07341,0.07345,1737824.0,439.0,DOGEBUSD,1h
2023-08-08 10:00:00,0.07345,0.07351,0.07331,0.07335,1129106.0,431.0,DOGEBUSD,1h
2023-08-08 11:00:00,0.07335,0.07341,0.07331,0.0734,955713.0,253.0,DOGEBUSD,1h
2023-08-08 12:00:00,0.07339,0.07368,0.0732,0.07367,1954023.0,605.0,DOGEBUSD,1h
2023-08-08 13:00:00,0.07367,0.07393,0.07351,0.07393,2546258.0,808.0,DOGEBUSD,1h
2023-08-08 14:00:00,0.07394,0.07435,0.07377,0.07431,2176101.0,866.0,DOGEBUSD,1h
